product_id,product_name,product_old_image,candidate_rank,candidate_file,score
1,"MacBook Pro 16"" M3 Max",/Assets/Images/products/product_1_giorgio_trovato_k62u25jk6vo_unsplash.jpg,1,giorgio-trovato-K62u25Jk6vo-unsplash.jpg,22.84
1,"MacBook Pro 16"" M3 Max",/Assets/Images/products/product_1_giorgio_trovato_k62u25jk6vo_unsplash.jpg,2,ivan-bogdanov-17qC7l19hMI-unsplash.jpg,22.75
1,"MacBook Pro 16"" M3 Max",/Assets/Images/products/product_1_giorgio_trovato_k62u25jk6vo_unsplash.jpg,3,max-5BAEIOF2C2k-unsplash.jpg,21.33
1,"MacBook Pro 16"" M3 Max",/Assets/Images/products/product_1_giorgio_trovato_k62u25jk6vo_unsplash.jpg,4,aboodi-vesakaran-DWrtRV5JbsU-unsplash.jpg,20.34
1,"MacBook Pro 16"" M3 Max",/Assets/Images/products/product_1_giorgio_trovato_k62u25jk6vo_unsplash.jpg,5,poojan-thanekar-MPVqS9TMjfE-unsplash.jpg,20.18
2,"LG UltraWide 38"" 3440x1440",/Assets/Images/products/product_2_gemini_generated_image_3c63y13c63y13c63.png,1,Gemini_Generated_Image_3c63y13c63y13c63.png,23.37
2,"LG UltraWide 38"" 3440x1440",/Assets/Images/products/product_2_gemini_generated_image_3c63y13c63y13c63.png,2,nimble-made-GDebkNryTd4-unsplash.jpg,17.86
2,"LG UltraWide 38"" 3440x1440",/Assets/Images/products/product_2_gemini_generated_image_3c63y13c63y13c63.png,3,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,16.55
2,"LG UltraWide 38"" 3440x1440",/Assets/Images/products/product_2_gemini_generated_image_3c63y13c63y13c63.png,4,patrick-martin-UMlT0bviaek-unsplash.jpg,16.29
2,"LG UltraWide 38"" 3440x1440",/Assets/Images/products/product_2_gemini_generated_image_3c63y13c63y13c63.png,5,Gemini_Generated_Image_v9v6fcv9v6fcv9v6.png,16.2
3,"Logitech Brio 4K",/Assets/Images/products/product_3_richard_71bb7u_mbwk_unsplash.jpg,1,richard-71bB7u-MBWk-unsplash.jpg,21.23
3,"Logitech Brio 4K",/Assets/Images/products/product_3_richard_71bb7u_mbwk_unsplash.jpg,2,alora-griffiths-KKZmUQjTO2E-unsplash.jpg,20.6
3,"Logitech Brio 4K",/Assets/Images/products/product_3_richard_71bb7u_mbwk_unsplash.jpg,3,giorgio-trovato-K62u25Jk6vo-unsplash.jpg,20.04
3,"Logitech Brio 4K",/Assets/Images/products/product_3_richard_71bb7u_mbwk_unsplash.jpg,4,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,19.38
3,"Logitech Brio 4K",/Assets/Images/products/product_3_richard_71bb7u_mbwk_unsplash.jpg,5,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,18.76
4,"Shure SM7B",/Assets/Images/products/product_4_kofi_nartey_sheuuuazrde_unsplash.jpg,1,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,24.38
4,"Shure SM7B",/Assets/Images/products/product_4_kofi_nartey_sheuuuazrde_unsplash.jpg,2,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,20.38
4,"Shure SM7B",/Assets/Images/products/product_4_kofi_nartey_sheuuuazrde_unsplash.jpg,3,sherif-maliqi-uG7MO427TEI-unsplash.jpg,19.89
4,"Shure SM7B",/Assets/Images/products/product_4_kofi_nartey_sheuuuazrde_unsplash.jpg,4,triyansh-gill-qnhuX2HKETk-unsplash.jpg,19.89
4,"Shure SM7B",/Assets/Images/products/product_4_kofi_nartey_sheuuuazrde_unsplash.jpg,5,russell-moore-Dfk3z6fDN84-unsplash.jpg,16.58
5,"Portable Charger 50000mAh",/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg,1,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,26.6
5,"Portable Charger 50000mAh",/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg,2,nynne-schroder-li9nxKIPbb0-unsplash.jpg,26
5,"Portable Charger 50000mAh",/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg,3,lucrezia-carnelos-6n4Y0oVz1oU-unsplash.jpg,25.16
5,"Portable Charger 50000mAh",/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg,4,richard-71bB7u-MBWk-unsplash.jpg,22.52
5,"Portable Charger 50000mAh",/Assets/Images/products/product_5_rille_camera_strap_ycuatmlaaoo_unsplash.jpg,5,the-new-york-public-library-Kx360RHdBqU-unsplash.jpg,22.25
6,"Tablet Samsung Galaxy Tab",/Assets/Images/products/product_6_triyansh_gill_qnhux2hketk_unsplash.jpg,1,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,25.3
6,"Tablet Samsung Galaxy Tab",/Assets/Images/products/product_6_triyansh_gill_qnhux2hketk_unsplash.jpg,2,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,24.39
6,"Tablet Samsung Galaxy Tab",/Assets/Images/products/product_6_triyansh_gill_qnhux2hketk_unsplash.jpg,3,nimble-made-GDebkNryTd4-unsplash.jpg,23.32
6,"Tablet Samsung Galaxy Tab",/Assets/Images/products/product_6_triyansh_gill_qnhux2hketk_unsplash.jpg,4,triyansh-gill-qnhuX2HKETk-unsplash.jpg,23.28
6,"Tablet Samsung Galaxy Tab",/Assets/Images/products/product_6_triyansh_gill_qnhux2hketk_unsplash.jpg,5,aboodi-vesakaran-DWrtRV5JbsU-unsplash.jpg,23.14
7,"BenQ PD2700U",/Assets/Images/products/product_7_thai_nguyen_ylqefa_pva_unsplash.jpg,1,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,19.97
7,"BenQ PD2700U",/Assets/Images/products/product_7_thai_nguyen_ylqefa_pva_unsplash.jpg,2,sherif-maliqi-uG7MO427TEI-unsplash.jpg,19.18
7,"BenQ PD2700U",/Assets/Images/products/product_7_thai_nguyen_ylqefa_pva_unsplash.jpg,3,jj-shev-P0nP7X_r73s-unsplash.jpg,17.86
7,"BenQ PD2700U",/Assets/Images/products/product_7_thai_nguyen_ylqefa_pva_unsplash.jpg,4,robert-levonyan-XB93BUnJtqA-unsplash.jpg,17.78
7,"BenQ PD2700U",/Assets/Images/products/product_7_thai_nguyen_ylqefa_pva_unsplash.jpg,5,daniel-hay-O703kpzIsQI-unsplash.jpg,17.18
8,"Veste Cuir Noir Premium",/Assets/Images/products/product_8_nynne_schroder_li9nxkipbb0_unsplash.jpg,1,nynne-schroder-li9nxKIPbb0-unsplash.jpg,23.19
8,"Veste Cuir Noir Premium",/Assets/Images/products/product_8_nynne_schroder_li9nxkipbb0_unsplash.jpg,2,anna-evans-eELIrBJXBPk-unsplash.jpg,21
8,"Veste Cuir Noir Premium",/Assets/Images/products/product_8_nynne_schroder_li9nxkipbb0_unsplash.jpg,3,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,20.58
8,"Veste Cuir Noir Premium",/Assets/Images/products/product_8_nynne_schroder_li9nxkipbb0_unsplash.jpg,4,luke-peters-rDxfSzXyBqU-unsplash.jpg,20.58
8,"Veste Cuir Noir Premium",/Assets/Images/products/product_8_nynne_schroder_li9nxkipbb0_unsplash.jpg,5,heidi-erickson-CPSjcuuV8E8-unsplash.jpg,20.55
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg,1,anna-evans-eELIrBJXBPk-unsplash.jpg,32.48
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg,2,panos-katsigiannis--77PEhhPZhE-unsplash.jpg,27.64
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg,3,rezwan-ahmed-CXznHE1pKxE-unsplash.jpg,27.07
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg,4,manmohan-singh-83aEFVhHbwg-unsplash.jpg,26
9,"Jeans Slim Bleu D??lav??",/Assets/Images/products/product_9_anna_evans_eelirbjxbpk_unsplash.jpg,5,ana-catalina-gzz-oWlB-aOBAnY-unsplash.jpg,25.01
10,"Chemise Oxford Blanche",/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg,1,russell-moore-Dfk3z6fDN84-unsplash.jpg,27.69
10,"Chemise Oxford Blanche",/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg,2,arno-senoner-oCXVxwTFwqE-unsplash.jpg,26.67
10,"Chemise Oxford Blanche",/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg,3,lucrezia-carnelos-6n4Y0oVz1oU-unsplash.jpg,26.21
10,"Chemise Oxford Blanche",/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg,4,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,25.45
10,"Chemise Oxford Blanche",/Assets/Images/products/product_10_russell_moore_dfk3z6fdn84_unsplash.jpg,5,nimble-made-GDebkNryTd4-unsplash.jpg,25
11,"T-Shirt Col V Premium",/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg,1,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,29.29
11,"T-Shirt Col V Premium",/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg,2,jj-shev-P0nP7X_r73s-unsplash.jpg,23.16
11,"T-Shirt Col V Premium",/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg,3,triyansh-gill-qnhuX2HKETk-unsplash.jpg,21.57
11,"T-Shirt Col V Premium",/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg,4,deon-collison-Rk62VPlcZqw-unsplash.jpg,20.4
11,"T-Shirt Col V Premium",/Assets/Images/products/product_11_zoshua_colah_emmldnwor_i_unsplash.jpg,5,karsten-winegeart-7uFbY4uhiUk-unsplash.jpg,19.43
12,"Pull Laine M??rinos Gris",/Assets/Images/products/product_12_panos_katsigiannis_77pehhpzhe_unsplash.jpg,1,lucrezia-carnelos-6n4Y0oVz1oU-unsplash.jpg,22.44
12,"Pull Laine M??rinos Gris",/Assets/Images/products/product_12_panos_katsigiannis_77pehhpzhe_unsplash.jpg,2,robert-levonyan-XB93BUnJtqA-unsplash.jpg,22.19
12,"Pull Laine M??rinos Gris",/Assets/Images/products/product_12_panos_katsigiannis_77pehhpzhe_unsplash.jpg,3,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,21.99
12,"Pull Laine M??rinos Gris",/Assets/Images/products/product_12_panos_katsigiannis_77pehhpzhe_unsplash.jpg,4,panos-katsigiannis--77PEhhPZhE-unsplash.jpg,21.92
12,"Pull Laine M??rinos Gris",/Assets/Images/products/product_12_panos_katsigiannis_77pehhpzhe_unsplash.jpg,5,nimble-made-GDebkNryTd4-unsplash.jpg,21.83
13,"Sneakers Blanches Design",/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg,1,savernake-knives-f4jl2ezowuM-unsplash.jpg,29.01
13,"Sneakers Blanches Design",/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg,2,samantha-sheppard-b8Q5fHBsyik-unsplash.jpg,25.14
13,"Sneakers Blanches Design",/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg,3,fashion-needles-bFzNGTK4TxM-unsplash.jpg,25
13,"Sneakers Blanches Design",/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg,4,anna-evans-eELIrBJXBPk-unsplash.jpg,24.8
13,"Sneakers Blanches Design",/Assets/Images/products/product_13_savernake_knives_f4jl2ezowum_unsplash.jpg,5,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,23.66
14,"Accessoires Mode Ceinture",/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg,1,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,27.19
14,"Accessoires Mode Ceinture",/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg,2,altumcode-zE007SNgcdE-unsplash.jpg,24.3
14,"Accessoires Mode Ceinture",/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg,3,nimble-made-GDebkNryTd4-unsplash.jpg,24.18
14,"Accessoires Mode Ceinture",/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg,4,alora-griffiths-KKZmUQjTO2E-unsplash.jpg,24.12
14,"Accessoires Mode Ceinture",/Assets/Images/products/product_14_ricardo_resende_jyji3inxz6s_unsplash.jpg,5,russell-moore-Dfk3z6fDN84-unsplash.jpg,23.87
15,"Montre Designer Homme",/Assets/Images/products/product_15_swabdesign_jwz3ghxo8g4_unsplash.jpg,1,swabdesign-JwZ3GhXo8g4-unsplash.jpg,24
15,"Montre Designer Homme",/Assets/Images/products/product_15_swabdesign_jwz3ghxo8g4_unsplash.jpg,2,fashion-needles-bFzNGTK4TxM-unsplash.jpg,23.39
15,"Montre Designer Homme",/Assets/Images/products/product_15_swabdesign_jwz3ghxo8g4_unsplash.jpg,3,manmohan-singh-83aEFVhHbwg-unsplash.jpg,23.29
15,"Montre Designer Homme",/Assets/Images/products/product_15_swabdesign_jwz3ghxo8g4_unsplash.jpg,4,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,23.11
15,"Montre Designer Homme",/Assets/Images/products/product_15_swabdesign_jwz3ghxo8g4_unsplash.jpg,5,altumcode-zE007SNgcdE-unsplash.jpg,22.82
16,"Lunettes Soleil Aviateur",/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg,1,luke-peters-rDxfSzXyBqU-unsplash.jpg,27.05
16,"Lunettes Soleil Aviateur",/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg,2,lucrezia-carnelos-6n4Y0oVz1oU-unsplash.jpg,21.63
16,"Lunettes Soleil Aviateur",/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg,3,savernake-knives-f4jl2ezowuM-unsplash.jpg,20.06
16,"Lunettes Soleil Aviateur",/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg,4,fashion-needles-bFzNGTK4TxM-unsplash.jpg,19.33
16,"Lunettes Soleil Aviateur",/Assets/Images/products/product_16_luke_peters_rdxfszxybqu_unsplash.jpg,5,patrick-martin-UMlT0bviaek-unsplash.jpg,17.67
17,"??charpe Soie Premium",/Assets/Images/products/product_17_karsten_winegeart_7ufby4uhiuk_unsplash.jpg,1,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,23.72
17,"??charpe Soie Premium",/Assets/Images/products/product_17_karsten_winegeart_7ufby4uhiuk_unsplash.jpg,2,karsten-winegeart-7uFbY4uhiUk-unsplash.jpg,22.63
17,"??charpe Soie Premium",/Assets/Images/products/product_17_karsten_winegeart_7ufby4uhiuk_unsplash.jpg,3,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,22.35
17,"??charpe Soie Premium",/Assets/Images/products/product_17_karsten_winegeart_7ufby4uhiuk_unsplash.jpg,4,savernake-knives-f4jl2ezowuM-unsplash.jpg,22.01
17,"??charpe Soie Premium",/Assets/Images/products/product_17_karsten_winegeart_7ufby4uhiuk_unsplash.jpg,5,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,21.9
18,"Clean Code - Robert Martin",/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg,1,robert-levonyan-XB93BUnJtqA-unsplash.jpg,33.89
18,"Clean Code - Robert Martin",/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg,2,patrick-martin-UMlT0bviaek-unsplash.jpg,29.13
18,"Clean Code - Robert Martin",/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg,3,nimble-made-GDebkNryTd4-unsplash.jpg,26.43
