product_id,product_name,product_old_image,candidate_rank,candidate_file,score
18,"Clean Code - Robert Martin",/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg,4,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,25.05
18,"Clean Code - Robert Martin",/Assets/Images/products/product_18_robert_levonyan_xb93bunjtqa_unsplash.jpg,5,ana-catalina-gzz-oWlB-aOBAnY-unsplash.jpg,24.54
19,"The Pragmatic Programmer",/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg,1,the-new-york-public-library-Kx360RHdBqU-unsplash.jpg,32.5
19,"The Pragmatic Programmer",/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg,2,ferenc-almasi-tvHtIGbbjMo-unsplash.jpg,24.81
19,"The Pragmatic Programmer",/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg,3,sherif-maliqi-uG7MO427TEI-unsplash.jpg,24.22
19,"The Pragmatic Programmer",/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg,4,patrick-martin-UMlT0bviaek-unsplash.jpg,21.73
19,"The Pragmatic Programmer",/Assets/Images/products/product_19_the_new_york_public_library_kx360rhdbqu_.jpg,5,andrey-matveev-8xQZ3ptI-2I-unsplash.jpg,21.16
20,"Design Patterns - Gang of Four",/Assets/Images/products/product_20_lucrezia_carnelos_6n4y0ovz1ou_unsplash.jpg,1,lucrezia-carnelos-6n4Y0oVz1oU-unsplash.jpg,26.56
20,"Design Patterns - Gang of Four",/Assets/Images/products/product_20_lucrezia_carnelos_6n4y0ovz1ou_unsplash.jpg,2,Gemini_Generated_Image_v9v6fcv9v6fcv9v6.png,26.11
20,"Design Patterns - Gang of Four",/Assets/Images/products/product_20_lucrezia_carnelos_6n4y0ovz1ou_unsplash.jpg,3,swabdesign-JwZ3GhXo8g4-unsplash.jpg,24.86
20,"Design Patterns - Gang of Four",/Assets/Images/products/product_20_lucrezia_carnelos_6n4y0ovz1ou_unsplash.jpg,4,heidi-erickson-CPSjcuuV8E8-unsplash.jpg,21.9
20,"Design Patterns - Gang of Four",/Assets/Images/products/product_20_lucrezia_carnelos_6n4y0ovz1ou_unsplash.jpg,5,aboodi-vesakaran-DWrtRV5JbsU-unsplash.jpg,21.7
21,"Atomic Habits - James Clear",/Assets/Images/products/product_21_rohan_krishnan_d8kp7epgamq_unsplash.jpg,1,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,25.43
21,"Atomic Habits - James Clear",/Assets/Images/products/product_21_rohan_krishnan_d8kp7epgamq_unsplash.jpg,2,daniel-hay-O703kpzIsQI-unsplash.jpg,25.3
21,"Atomic Habits - James Clear",/Assets/Images/products/product_21_rohan_krishnan_d8kp7epgamq_unsplash.jpg,3,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,22.85
21,"Atomic Habits - James Clear",/Assets/Images/products/product_21_rohan_krishnan_d8kp7epgamq_unsplash.jpg,4,patrick-martin-UMlT0bviaek-unsplash.jpg,21.71
21,"Atomic Habits - James Clear",/Assets/Images/products/product_21_rohan_krishnan_d8kp7epgamq_unsplash.jpg,5,rezwan-ahmed-CXznHE1pKxE-unsplash.jpg,21.65
22,"Zero to One - Peter Thiel",/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg,1,arno-senoner-oCXVxwTFwqE-unsplash.jpg,26.88
22,"Zero to One - Peter Thiel",/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg,2,giorgio-trovato-K62u25Jk6vo-unsplash.jpg,24.78
22,"Zero to One - Peter Thiel",/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg,3,luke-peters-rDxfSzXyBqU-unsplash.jpg,22.76
22,"Zero to One - Peter Thiel",/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg,4,rezwan-ahmed-CXznHE1pKxE-unsplash.jpg,21.99
22,"Zero to One - Peter Thiel",/Assets/Images/products/product_22_arno_senoner_ocxvxwtfwqe_unsplash.jpg,5,robert-levonyan-XB93BUnJtqA-unsplash.jpg,21.27
23,"Python for Data Science",/Assets/Images/products/product_23_gemini_generated_image_v9v6fcv9v6fcv9v6.png,1,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,22.05
23,"Python for Data Science",/Assets/Images/products/product_23_gemini_generated_image_v9v6fcv9v6fcv9v6.png,2,Gemini_Generated_Image_3c63y13c63y13c63.png,21.01
23,"Python for Data Science",/Assets/Images/products/product_23_gemini_generated_image_v9v6fcv9v6fcv9v6.png,3,Gemini_Generated_Image_v9v6fcv9v6fcv9v6.png,21.01
23,"Python for Data Science",/Assets/Images/products/product_23_gemini_generated_image_v9v6fcv9v6fcv9v6.png,4,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,21
23,"Python for Data Science",/Assets/Images/products/product_23_gemini_generated_image_v9v6fcv9v6fcv9v6.png,5,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,20.78
24,"Web Development with React",/Assets/Images/products/product_24_jj_shev_p0np7x_r73s_unsplash.jpg,1,jj-shev-P0nP7X_r73s-unsplash.jpg,20.63
24,"Web Development with React",/Assets/Images/products/product_24_jj_shev_p0np7x_r73s_unsplash.jpg,2,Gemini_Generated_Image_3c63y13c63y13c63.png,20.21
24,"Web Development with React",/Assets/Images/products/product_24_jj_shev_p0np7x_r73s_unsplash.jpg,3,Gemini_Generated_Image_v9v6fcv9v6fcv9v6.png,20.21
24,"Web Development with React",/Assets/Images/products/product_24_jj_shev_p0np7x_r73s_unsplash.jpg,4,anna-evans-eELIrBJXBPk-unsplash.jpg,20.07
24,"Web Development with React",/Assets/Images/products/product_24_jj_shev_p0np7x_r73s_unsplash.jpg,5,alora-griffiths-KKZmUQjTO2E-unsplash.jpg,19.64
25,"Machine Learning Foundations",/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg,1,manmohan-singh-83aEFVhHbwg-unsplash.jpg,31.24
25,"Machine Learning Foundations",/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg,2,isaac-LN6uJYnxQ5g-unsplash.jpg,30.24
25,"Machine Learning Foundations",/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg,3,xavier-cee-4SnD6GIxGgY-unsplash.jpg,28.92
25,"Machine Learning Foundations",/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg,4,ana-catalina-gzz-oWlB-aOBAnY-unsplash.jpg,28.86
25,"Machine Learning Foundations",/Assets/Images/products/product_25_manmohan_singh_83aefvhhbwg_unsplash.jpg,5,savernake-knives-f4jl2ezowuM-unsplash.jpg,28.86
26,"Lampe de Bureau LED Ajustable",/Assets/Images/products/product_26_nimble_made_gdebknrytd4_unsplash.jpg,1,nimble-made-GDebkNryTd4-unsplash.jpg,24.67
26,"Lampe de Bureau LED Ajustable",/Assets/Images/products/product_26_nimble_made_gdebknrytd4_unsplash.jpg,2,robert-levonyan-XB93BUnJtqA-unsplash.jpg,21.79
26,"Lampe de Bureau LED Ajustable",/Assets/Images/products/product_26_nimble_made_gdebknrytd4_unsplash.jpg,3,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,20.83
26,"Lampe de Bureau LED Ajustable",/Assets/Images/products/product_26_nimble_made_gdebknrytd4_unsplash.jpg,4,lala-azizli-4SutVTJ6Rv4-unsplash.jpg,20.83
26,"Lampe de Bureau LED Ajustable",/Assets/Images/products/product_26_nimble_made_gdebknrytd4_unsplash.jpg,5,russell-moore-Dfk3z6fDN84-unsplash.jpg,20.67
27,"Plante Monstera Artificielle",/Assets/Images/products/product_27_patrick_martin_umlt0bviaek_unsplash.jpg,1,patrick-martin-UMlT0bviaek-unsplash.jpg,26.29
27,"Plante Monstera Artificielle",/Assets/Images/products/product_27_patrick_martin_umlt0bviaek_unsplash.jpg,2,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,25.6
27,"Plante Monstera Artificielle",/Assets/Images/products/product_27_patrick_martin_umlt0bviaek_unsplash.jpg,3,Gemini_Generated_Image_v9v6fcv9v6fcv9v6.png,21.5
27,"Plante Monstera Artificielle",/Assets/Images/products/product_27_patrick_martin_umlt0bviaek_unsplash.jpg,4,Gemini_Generated_Image_3c63y13c63y13c63.png,19.71
27,"Plante Monstera Artificielle",/Assets/Images/products/product_27_patrick_martin_umlt0bviaek_unsplash.jpg,5,andrey-matveev-8xQZ3ptI-2I-unsplash.jpg,12.19
28,"Miroir Mural Dor?? Octagonal",/Assets/Images/products/product_28_ana_catalina_gzz_owlb_aobany_unsplash.jpg,1,arno-senoner-oCXVxwTFwqE-unsplash.jpg,23.37
28,"Miroir Mural Dor?? Octagonal",/Assets/Images/products/product_28_ana_catalina_gzz_owlb_aobany_unsplash.jpg,2,sherif-maliqi-uG7MO427TEI-unsplash.jpg,22.71
28,"Miroir Mural Dor?? Octagonal",/Assets/Images/products/product_28_ana_catalina_gzz_owlb_aobany_unsplash.jpg,3,ana-catalina-gzz-oWlB-aOBAnY-unsplash.jpg,22.29
28,"Miroir Mural Dor?? Octagonal",/Assets/Images/products/product_28_ana_catalina_gzz_owlb_aobany_unsplash.jpg,4,aboodi-vesakaran-DWrtRV5JbsU-unsplash.jpg,22.01
28,"Miroir Mural Dor?? Octagonal",/Assets/Images/products/product_28_ana_catalina_gzz_owlb_aobany_unsplash.jpg,5,robert-levonyan-XB93BUnJtqA-unsplash.jpg,21.86
29,"??tag??res Flottantes Design",/Assets/Images/products/product_29_aboodi_vesakaran_dwrtrv5jbsu_unsplash.jpg,1,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,25.23
29,"??tag??res Flottantes Design",/Assets/Images/products/product_29_aboodi_vesakaran_dwrtrv5jbsu_unsplash.jpg,2,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,25.09
29,"??tag??res Flottantes Design",/Assets/Images/products/product_29_aboodi_vesakaran_dwrtrv5jbsu_unsplash.jpg,3,aboodi-vesakaran-DWrtRV5JbsU-unsplash.jpg,23.68
29,"??tag??res Flottantes Design",/Assets/Images/products/product_29_aboodi_vesakaran_dwrtrv5jbsu_unsplash.jpg,4,savernake-knives-f4jl2ezowuM-unsplash.jpg,23.68
29,"??tag??res Flottantes Design",/Assets/Images/products/product_29_aboodi_vesakaran_dwrtrv5jbsu_unsplash.jpg,5,fashion-needles-bFzNGTK4TxM-unsplash.jpg,23.26
30,"Fauteuil Lounge Scandinave",/Assets/Images/products/product_30_sherif_maliqi_ug7mo427tei_unsplash.jpg,1,sherif-maliqi-uG7MO427TEI-unsplash.jpg,25.53
30,"Fauteuil Lounge Scandinave",/Assets/Images/products/product_30_sherif_maliqi_ug7mo427tei_unsplash.jpg,2,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,25.06
30,"Fauteuil Lounge Scandinave",/Assets/Images/products/product_30_sherif_maliqi_ug7mo427tei_unsplash.jpg,3,swabdesign-JwZ3GhXo8g4-unsplash.jpg,23.46
30,"Fauteuil Lounge Scandinave",/Assets/Images/products/product_30_sherif_maliqi_ug7mo427tei_unsplash.jpg,4,karsten-winegeart-7uFbY4uhiUk-unsplash.jpg,22.96
30,"Fauteuil Lounge Scandinave",/Assets/Images/products/product_30_sherif_maliqi_ug7mo427tei_unsplash.jpg,5,daniel-hay-O703kpzIsQI-unsplash.jpg,22.82
31,"Tapis Persan Premium",/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg,1,puscas-adryan-kpwmh_9OtG4-unsplash.jpg,26.93
31,"Tapis Persan Premium",/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg,2,heidi-erickson-CPSjcuuV8E8-unsplash.jpg,26.39
31,"Tapis Persan Premium",/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg,3,panos-katsigiannis--77PEhhPZhE-unsplash.jpg,23.36
31,"Tapis Persan Premium",/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg,4,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,22.6
31,"Tapis Persan Premium",/Assets/Images/products/product_31_puscas_adryan_kpwmh_9otg4_unsplash.jpg,5,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,21.14
32,"V??lo Gravel Premium",/Assets/Images/products/product_32_zoshua_colah_emmldnwor_i_unsplash.jpg,1,zoshua-colah-eMMLDnWoR_I-unsplash.jpg,19.79
32,"V??lo Gravel Premium",/Assets/Images/products/product_32_zoshua_colah_emmldnwor_i_unsplash.jpg,2,daniel-hay-O703kpzIsQI-unsplash.jpg,19.38
32,"V??lo Gravel Premium",/Assets/Images/products/product_32_zoshua_colah_emmldnwor_i_unsplash.jpg,3,savernake-knives-f4jl2ezowuM-unsplash.jpg,19.32
32,"V??lo Gravel Premium",/Assets/Images/products/product_32_zoshua_colah_emmldnwor_i_unsplash.jpg,4,ivan-bogdanov-17qC7l19hMI-unsplash.jpg,18.29
32,"V??lo Gravel Premium",/Assets/Images/products/product_32_zoshua_colah_emmldnwor_i_unsplash.jpg,5,russell-moore-Dfk3z6fDN84-unsplash.jpg,18.2
33,"Tapis de Yoga Premium",/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg,1,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,30.55
33,"Tapis de Yoga Premium",/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg,2,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,26
33,"Tapis de Yoga Premium",/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg,3,ivan-bogdanov-17qC7l19hMI-unsplash.jpg,23.17
33,"Tapis de Yoga Premium",/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg,4,puscas-adryan-kpwmh_9OtG4-unsplash.jpg,21.57
33,"Tapis de Yoga Premium",/Assets/Images/products/product_33_thai_nguyen_ylqefa_pva_unsplash.jpg,5,the-new-york-public-library-Kx360RHdBqU-unsplash.jpg,20.72
34,"Chaussures Trail Running",/Assets/Images/products/product_34_surja_sen_das_raj_mjxm7kpbt8m_unsplash.jpg,1,surja-sen-das-raj-MJXM7kpbt8M-unsplash.jpg,24.97
34,"Chaussures Trail Running",/Assets/Images/products/product_34_surja_sen_das_raj_mjxm7kpbt8m_unsplash.jpg,2,thai-nguyen-ylqeFa_-PvA-unsplash.jpg,24.8
34,"Chaussures Trail Running",/Assets/Images/products/product_34_surja_sen_das_raj_mjxm7kpbt8m_unsplash.jpg,3,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,24.44
34,"Chaussures Trail Running",/Assets/Images/products/product_34_surja_sen_das_raj_mjxm7kpbt8m_unsplash.jpg,4,rille-camera-strap-yCuatMlaAoo-unsplash.jpg,23.15
34,"Chaussures Trail Running",/Assets/Images/products/product_34_surja_sen_das_raj_mjxm7kpbt8m_unsplash.jpg,5,nynne-schroder-li9nxKIPbb0-unsplash.jpg,22.31
35,"Gourde Isotherme Inox",/Assets/Images/products/product_35_altumcode_ze007sngcde_unsplash.jpg,1,altumcode-zE007SNgcdE-unsplash.jpg,23.49
35,"Gourde Isotherme Inox",/Assets/Images/products/product_35_altumcode_ze007sngcde_unsplash.jpg,2,rohan-krishnan-d8kp7EPgAmQ-unsplash.jpg,23.29
35,"Gourde Isotherme Inox",/Assets/Images/products/product_35_altumcode_ze007sngcde_unsplash.jpg,3,kofi-nartey-SHEUuUAZrDE-unsplash.jpg,23.11
35,"Gourde Isotherme Inox",/Assets/Images/products/product_35_altumcode_ze007sngcde_unsplash.jpg,4,ricardo-resende-JyJi3iNXz6s-unsplash.jpg,22.84
35,"Gourde Isotherme Inox",/Assets/Images/products/product_35_altumcode_ze007sngcde_unsplash.jpg,5,sherif-maliqi-uG7MO427TEI-unsplash.jpg,21.57
